date,flu,flu symptoms,symptoms of flu,flu remedies,flu vaccine,flu medication,flu during pregnancy,flu treatment,colds and flu,home remedies for flu,mono,meningitis,rsv,meningitis symptoms,symptoms of meningitis,encephalitis,pneumonia,pneumonia symptoms,symptoms of pneumonia,bronchitis,what is pneumonia
2017-08-27,57.0,56.25,9.494505494505496,31.578947368421055,4.347826086956522,37.83783783783783,34.77196204468931,0.0,0.0,34.38805970149253,22.200605778191985,36.953966969084625,7.894736842105263,11.264873534320206,3.311160384331116,17.224999999999998,29.814786585365848,52.17391304347826,32.96703296703297,80.37633949901031,64.81481481481482
2017-09-03,52.0,50.0,18.461538461538463,22.55639097744361,4.347826086956522,18.918918918918916,11.590654014896437,0.0,0.0,14.507462686567163,8.096691519105311,61.589944948474376,26.315789473684212,30.039662758187212,16.55580192165558,34.449999999999996,34.01943597560975,39.130434782608695,32.96703296703297,69.12365196914887,23.148148148148152
2017-09-10,50.0,43.75,10.549450549450551,30.075187969924816,0.0,37.83783783783783,11.590654014896437,0.0,0.0,19.343283582089548,15.40983224603914,59.694869719290544,13.157894736842106,15.019831379093606,13.244641537324464,50.349999999999994,27.52134146341463,39.130434782608695,32.96703296703297,64.30107159920824,23.148148148148152
2017-09-17,49.0,62.5,20.571428571428577,18.04511278195489,13.043478260869566,28.378378378378375,23.181308029792874,0.0,0.0,20.41791044776119,17.499301025163092,50.21949357337141,18.421052631578945,31.1125078566939,7.095343680709535,43.725,25.22789634146341,39.130434782608695,25.641025641025642,33.75806258958433,41.666666666666664
2017-09-24,32.0,37.5,11.604395604395608,24.060150375939852,8.695652173913045,28.378378378378375,34.77196204468931,0.0,0.0,10.746268656716415,7.835507921714818,43.58673027122803,15.789473684210526,16.092676477600293,10.879526977087954,9.275,24.845655487804873,26.08695652173913,25.641025641025642,40.18816974950516,9.259259259259261
2017-10-01,43.99999999999999,43.75,12.65934065934066,27.067669172932334,0.0,37.83783783783783,46.36261605958575,0.0,0.0,15.044776119402982,16.976933830382105,53.06210641714715,0.0,27.357550011920498,17.501847745750183,79.49999999999999,19.494283536585364,30.43478260869565,18.315018315018314,57.87096443928742,9.259259259259261
2017-10-08,35.0,31.25,4.747252747252748,27.067669172932334,4.347826086956522,9.459459459459458,0.0,0.0,0.0,15.044776119402982,13.32036346691519,29.373666052349318,5.263157894736842,7.509915689546803,6.622320768662232,26.5,29.050304878048777,17.391304347826086,25.641025641025642,32.15053579960412,9.259259259259261
2017-10-15,35.99999999999999,25.0,4.747252747252748,22.55639097744361,8.695652173913045,37.83783783783783,23.181308029792874,0.0,0.0,4.835820895522387,17.760484622553587,94.75376145919134,5.263157894736842,37.549578447734014,9.933481152993348,84.8,30.961509146341452,13.043478260869565,32.96703296703297,40.18816974950516,9.259259259259261
2017-10-22,23.0,12.5,3.164835164835165,22.55639097744361,8.695652173913045,18.918918918918916,11.590654014896437,0.0,0.0,19.880597014925367,12.275629077353214,45.481805500411845,7.894736842105263,41.84095884176076,13.717664449371767,51.675,20.64100609756097,21.73913043478261,7.326007326007327,33.75806258958433,9.259259259259261
2017-10-29,31.0,25.0,4.747252747252748,18.04511278195489,0.0,18.918918918918916,0.0,0.0,0.0,24.716417910447753,13.842730661696176,53.06210641714715,13.157894736842106,33.79462060296061,6.622320768662232,34.449999999999996,16.054115853658534,21.73913043478261,0.0,23.30913845471299,18.518518518518523
2017-11-05,27.0,18.75,4.747252747252748,13.533834586466167,0.0,18.918918918918916,11.590654014896437,0.0,0.0,9.671641791044774,15.40983224603914,40.74411742745228,18.421052631578945,22.52974706864041,13.244641537324464,50.349999999999994,22.552210365853654,17.391304347826086,0.0,36.97311616954474,9.259259259259261
2017-11-12,26.0,12.5,1.5824175824175826,27.067669172932334,4.347826086956522,0.0,11.590654014896437,0.0,0.0,19.880597014925367,14.103914259086674,60.64240733388246,7.894736842105263,53.64225492533431,13.717664449371767,78.17500000000001,22.16996951219512,56.52173913043479,43.956043956043956,29.739245614633816,9.259259259259261
2017-11-19,21.999999999999996,18.75,0.0,13.533834586466167,4.347826086956522,18.918918918918916,11.590654014896437,0.0,0.0,4.835820895522387,22.200605778191985,69.17024586520968,13.157894736842106,45.59591668653417,13.717664449371767,17.224999999999998,24.0811737804878,21.73913043478261,18.315018315018314,25.720428639683302,0.0
2017-11-26,21.999999999999996,18.75,9.494505494505496,18.04511278195489,8.695652173913045,18.918918918918916,11.590654014896437,0.0,0.0,10.208955223880595,13.581547064305681,47.37688072959567,5.263157894736842,43.45022648952079,17.501847745750183,0.0,16.818597560975608,8.695652173913043,25.641025641025642,20.89784826974268,9.259259259259261
2017-12-03,21.0,12.5,1.5824175824175826,4.511278195488723,4.347826086956522,18.918918918918916,34.77196204468931,0.0,0.0,10.208955223880595,13.581547064305681,58.747332104698636,5.263157894736842,23.602592167147094,13.717664449371767,0.0,17.58307926829268,17.391304347826086,18.315018315018314,38.58064295952495,0.0
2017-12-10,28.0,31.25,13.186813186813188,24.060150375939852,4.347826086956522,18.918918918918916,11.590654014896437,0.0,0.0,5.373134328358208,12.275629077353214,51.16703118796332,5.263157894736842,37.013155898480676,28.854397634885444,92.75,21.405487804878046,17.391304347826086,18.315018315018314,41.79569653948536,23.148148148148152
2017-12-17,24.0,18.75,1.5824175824175826,21.052631578947373,8.695652173913045,18.918918918918916,11.590654014896437,0.0,0.0,23.104477611940297,10.447343895619758,53.06210641714715,0.0,21.993324519387066,19.393939393939394,68.89999999999999,13.378429878048777,26.08695652173913,10.989010989010989,49.83333048938639,0.0
2017-12-24,33.0,18.75,8.439560439560442,42.10526315789475,4.347826086956522,28.378378378378375,23.181308029792874,0.0,0.0,26.86567164179104,21.155871388630008,48.32441834418759,0.0,15.55625392834695,4.730229120473023,23.85,12.996189024390242,0.0,10.989010989010989,32.15053579960412,13.888888888888891
2017-12-31,29.999999999999996,31.25,5.2747252747252755,25.563909774436095,13.043478260869566,28.378378378378375,11.590654014896437,0.0,0.0,16.656716417910445,10.186160298229263,38.84904219826845,5.263157894736842,12.874141182080235,0.0,29.15,21.02324695121951,34.78260869565217,0.0,24.916665244693196,23.148148148148152
2018-01-07,26.0,18.75,4.747252747252748,13.533834586466167,0.0,28.378378378378375,23.181308029792874,0.0,0.0,9.671641791044774,16.976933830382105,35.058891739900794,7.894736842105263,0.0,3.311160384331116,75.525,14.14291158536585,60.8695652173913,7.326007326007327,28.93548221964371,0.0
2018-01-14,19.0,18.75,4.747252747252748,39.09774436090226,0.0,0.0,11.590654014896437,0.0,0.0,33.850746268656714,16.976933830382105,62.537482563066284,7.894736842105263,30.039662758187212,6.622320768662232,0.0,10.702743902439023,0.0,0.0,32.15053579960412,18.518518518518523
2018-01-21,19.0,25.0,7.384615384615387,4.511278195488723,8.695652173913045,18.918918918918916,23.181308029792874,0.0,0.0,9.671641791044774,15.148648648648646,36.00642935449271,7.894736842105263,11.264873534320206,3.311160384331116,66.25,19.112042682926827,30.43478260869565,7.326007326007327,32.15053579960412,9.259259259259261
2018-01-28,26.0,12.5,5.802197802197804,12.030075187969926,8.695652173913045,18.918918918918916,23.181308029792874,0.0,0.0,4.835820895522387,10.186160298229263,41.69165504204418,13.157894736842106,10.72845098506686,12.771618625277162,41.074999999999996,16.436356707317067,21.73913043478261,14.652014652014653,36.97311616954474,18.518518518518523
2018-02-04,27.0,18.75,3.164835164835165,21.052631578947373,4.347826086956522,28.378378378378375,23.181308029792874,0.0,0.0,13.97014925373134,20.11113699906803,35.058891739900794,7.894736842105263,6.97349314029346,3.311160384331116,80.82499999999999,12.23170731707317,13.043478260869565,21.978021978021978,40.18816974950516,0.0
2018-02-11,21.999999999999996,12.5,3.164835164835165,25.563909774436095,0.0,0.0,0.0,0.0,0.0,18.805970149253728,22.46178937558248,37.90150458367654,21.052631578947366,10.72845098506686,12.771618625277162,39.74999999999999,22.552210365853654,43.47826086956522,0.0,44.20698672445567,9.259259259259261
2018-02-18,29.999999999999996,18.75,1.5824175824175826,37.59398496240602,13.043478260869566,28.378378378378375,34.77196204468931,0.0,0.0,18.805970149253728,16.454566635601115,54.009644031739064,7.894736842105263,25.211859814907122,12.771618625277162,88.775,20.64100609756097,34.78260869565217,7.326007326007327,25.720428639683302,9.259259259259261
2018-02-25,35.0,31.25,8.967032967032969,42.10526315789475,8.695652173913045,28.378378378378375,23.181308029792874,0.0,0.0,27.94029850746268,17.760484622553587,53.06210641714715,28.94736842105263,17.70194412536032,15.609756097560975,39.74999999999999,21.78772865853658,21.73913043478261,0.0,37.776879564534845,27.777777777777782
2018-03-04,35.99999999999999,25.0,7.384615384615387,40.601503759398504,8.695652173913045,18.918918918918916,46.36261605958575,0.0,0.0,23.104477611940297,19.588769804287043,69.17024586520968,15.789473684210526,31.648930405947244,15.609756097560975,39.74999999999999,24.0811737804878,21.73913043478261,29.304029304029307,45.81451351443587,37.037037037037045
2018-03-11,38.0,18.75,1.5824175824175826,25.563909774436095,21.739130434782606,47.29729729729729,23.181308029792874,0.0,0.0,27.94029850746268,13.32036346691519,49.2719559587795,26.315789473684212,21.45690197013372,22.23207686622321,72.875,21.405487804878046,13.043478260869565,14.652014652014653,28.131718824653607,18.518518518518523
2018-03-18,34.00000000000001,18.75,11.076923076923078,31.578947368421055,34.78260869565218,85.13513513513513,23.181308029792874,0.0,0.0,19.880597014925367,13.842730661696176,64.43255779225011,26.315789473684212,33.79462060296061,9.933481152993348,42.4,22.552210365853654,47.826086956521735,7.326007326007327,44.20698672445567,0.0
2018-03-25,38.0,18.75,6.8571428571428585,19.54887218045113,47.826086956521735,28.378378378378375,34.77196204468931,0.0,0.0,20.955223880597014,26.118359739049392,50.21949357337141,28.94736842105263,20.384056871627035,0.0,35.775,25.992378048780484,34.78260869565217,18.315018315018314,49.02956709439629,0.0
2018-04-01,49.0,37.5,6.32967032967033,31.578947368421055,43.47826086956521,18.918918918918916,23.181308029792874,0.0,0.0,15.044776119402982,14.887465051258154,43.58673027122803,76.3157894736842,18.774789223867007,6.622320768662232,86.125,26.756859756097555,39.130434782608695,7.326007326007327,38.58064295952495,9.259259259259261
2018-04-08,45.0,18.75,8.967032967032969,21.052631578947373,60.8695652173913,28.378378378378375,23.181308029792874,0.0,0.0,13.97014925373134,18.02166821994408,47.37688072959567,34.21052631578947,32.185352955200585,6.14929785661493,96.72500000000001,27.903582317073162,52.17391304347826,25.641025641025642,44.20698672445567,18.518518518518523
2018-04-15,46.0,12.5,0.0,30.075187969924816,100.0,47.29729729729729,23.181308029792874,0.0,0.0,14.507462686567163,15.148648648648646,66.32763302143394,100.0,25.74828236416047,9.933481152993348,15.899999999999999,29.814786585365848,39.130434782608695,32.96703296703297,35.36558937956453,18.518518518518523
2018-04-22,50.0,18.75,4.747252747252748,40.601503759398504,47.826086956521735,28.378378378378375,11.590654014896437,0.0,0.0,20.41791044776119,15.148648648648646,57.79979449010673,63.1578947368421,42.91380394026744,13.717664449371767,70.225,21.405487804878046,39.130434782608695,18.315018315018314,53.0483840693468,9.259259259259261
2018-04-29,41.0,25.0,6.32967032967033,22.55639097744361,43.47826086956521,66.21621621621621,69.54392408937862,0.0,0.0,19.880597014925367,17.238117427772597,40.74411742745228,50.0,22.52974706864041,9.933481152993348,34.449999999999996,25.22789634146341,39.130434782608695,18.315018315018314,53.852147464336916,0.0
2018-05-06,54.0,37.5,7.384615384615387,52.631578947368425,52.173913043478265,47.29729729729729,23.181308029792874,0.0,0.0,43.52238805970148,14.365097856477165,55.904719260922896,52.631578947368425,21.993324519387066,6.622320768662232,33.125,29.814786585365848,39.130434782608695,7.326007326007327,53.0483840693468,18.518518518518523
2018-05-13,50.0,18.75,1.5824175824175826,39.09774436090226,34.78260869565218,37.83783783783783,11.590654014896437,0.0,0.0,14.507462686567163,13.059179869524696,51.16703118796332,31.57894736842105,22.52974706864041,6.622320768662232,34.449999999999996,34.01943597560975,82.6086956521739,7.326007326007327,59.47849122926763,9.259259259259261
2018-05-20,51.0,37.5,12.65934065934066,22.55639097744361,17.39130434782609,66.21621621621621,23.181308029792874,0.0,0.0,9.671641791044774,17.238117427772597,50.21949357337141,76.3157894736842,11.264873534320206,0.0,76.85000000000001,31.343749999999996,82.6086956521739,58.60805860805861,53.852147464336916,41.666666666666664
2018-05-27,59.00000000000001,43.75,13.714285714285717,30.075187969924816,26.086956521739133,56.75675675675675,23.181308029792874,0.0,0.0,4.835820895522387,21.93942218080149,72.96039632357733,26.315789473684212,30.039662758187212,9.933481152993348,59.625,30.57926829268292,39.130434782608695,25.641025641025642,72.33870554910928,9.259259259259261
2018-06-03,59.99999999999999,68.74999999999999,15.824175824175828,36.09022556390978,30.43478260869565,75.67567567567566,0.0,0.0,0.0,0.0,11.492078285181732,63.4850201776582,31.57894736842105,15.55625392834695,13.717664449371767,60.949999999999996,31.72599085365853,78.26086956521739,32.96703296703297,69.12365196914887,9.259259259259261
